ping  8011 [002] 17184.224838:     kprobes:ovs_vport_receive: (ffffffffc0c01c10)
	ffffffffc0c01c11 ovs_vport_receive+0x1 (/lib/modules/5.8.0-63-generic/kernel/net/openvswitch/openvswitch.ko)
	ffffffffc0bf4619 ovs_dp_process_packet+0x99 ([kernel.kallsyms])
	ffffffffc0c01c87 ovs_vport_receive+0x77 ([kernel.kallsyms])
	ffffffffc0c0273c netdev_port_receive+0xac ([kernel.kallsyms])
	ffffffffc0c0280f netdev_frame_hook+0x1f ([kernel.kallsyms])
	ffffffffa3fb2655 __netif_receive_skb_core+0x215 ([kernel.kallsyms])
	ffffffffa3fb339f __netif_receive_skb_one_core+0x3f ([kernel.kallsyms])
	ffffffffa3fb3438 __netif_receive_skb+0x18 ([kernel.kallsyms])
	ffffffffa3fb3682 process_backlog+0xa2 ([kernel.kallsyms])
	ffffffffa3fb4586 napi_poll+0x96 ([kernel.kallsyms])
	ffffffffa3fb4768 net_rx_action+0xb8 ([kernel.kallsyms])
	ffffffffa44000d0 __softirqentry_text_start+0xd0 ([kernel.kallsyms])
	ffffffffa42010df asm_call_sysvec_on_stack+0xf ([kernel.kallsyms])
	ffffffffa36353cd do_softirq_own_stack+0x3d ([kernel.kallsyms])
	ffffffffa36a57c6 do_softirq+0x66 ([kernel.kallsyms])
	ffffffffa36a5830 __local_bh_enable_ip+0x50 ([kernel.kallsyms])
	ffffffffa4044483 ip_finish_output2+0x193 ([kernel.kallsyms])
	ffffffffa40452d9 __ip_finish_output+0x99 ([kernel.kallsyms])
	ffffffffa404537d ip_finish_output+0x2d ([kernel.kallsyms])
	ffffffffa4046d48 ip_output+0x78 ([kernel.kallsyms])
	ffffffffa4047852 ip_push_pending_frames+0x62 ([kernel.kallsyms])
	ffffffffa40797ca raw_sendmsg+0x5ba ([kernel.kallsyms])
	ffffffffa408c6fc inet_sendmsg+0x6c ([kernel.kallsyms])
	ffffffffa3f897de sock_sendmsg+0x5e ([kernel.kallsyms])
	ffffffffa3f8b5f3 __sys_sendto+0x113 ([kernel.kallsyms])
	ffffffffa3f8b699 __x64_sys_sendto+0x29 ([kernel.kallsyms])
	ffffffffa41c4f49 do_syscall_64+0x49 ([kernel.kallsyms])
	ffffffffa420008c entry_SYSCALL_64_after_hwframe+0x44 ([kernel.kallsyms])
	    7faacbf9581a __libc_sendto+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.32.so)
	    55ea78d5edd8 [unknown] (/usr/bin/ping)
	    55ea78d6222a [unknown] (/usr/bin/ping)
	    55ea78d63b45 [unknown] (/usr/bin/ping)
	    55ea78d5f34d [unknown] (/usr/bin/ping)
	    55ea78d5e507 [unknown] (/usr/bin/ping)
	ffffffffffffffff [unknown] ([unknown])

ping  8011 [002] 17185.247199:     kprobes:ovs_vport_receive: (ffffffffc0c01c10)
	ffffffffc0c01c11 ovs_vport_receive+0x1 ([kernel.kallsyms])
	ffffffffc0c0280f netdev_frame_hook+0x1f ([kernel.kallsyms])
	ffffffffa3fb2655 __netif_receive_skb_core+0x215 ([kernel.kallsyms])
	ffffffffa3fb339f __netif_receive_skb_one_core+0x3f ([kernel.kallsyms])
	ffffffffa3fb3438 __netif_receive_skb+0x18 ([kernel.kallsyms])
	ffffffffa3fb3682 process_backlog+0xa2 ([kernel.kallsyms])
	ffffffffa3fb4586 napi_poll+0x96 ([kernel.kallsyms])
	ffffffffa3fb4768 net_rx_action+0xb8 ([kernel.kallsyms])
	ffffffffa44000d0 __softirqentry_text_start+0xd0 ([kernel.kallsyms])
	ffffffffa42010df asm_call_sysvec_on_stack+0xf ([kernel.kallsyms])
	ffffffffa36353cd do_softirq_own_stack+0x3d ([kernel.kallsyms])
	ffffffffa36a57c6 do_softirq+0x66 ([kernel.kallsyms])
	ffffffffa36a5830 __local_bh_enable_ip+0x50 ([kernel.kallsyms])
	ffffffffa4044483 ip_finish_output2+0x193 ([kernel.kallsyms])
	ffffffffa40452d9 __ip_finish_output+0x99 ([kernel.kallsyms])
	ffffffffa404537d ip_finish_output+0x2d ([kernel.kallsyms])
	ffffffffa4046d48 ip_output+0x78 ([kernel.kallsyms])
	ffffffffa4047852 ip_push_pending_frames+0x62 ([kernel.kallsyms])
	ffffffffa40797ca raw_sendmsg+0x5ba ([kernel.kallsyms])
	ffffffffa408c6fc inet_sendmsg+0x6c ([kernel.kallsyms])
	ffffffffa3f897de sock_sendmsg+0x5e ([kernel.kallsyms])
	ffffffffa3f8b5f3 __sys_sendto+0x113 ([kernel.kallsyms])
	ffffffffa3f8b699 __x64_sys_sendto+0x29 ([kernel.kallsyms])
	ffffffffa41c4f49 do_syscall_64+0x49 ([kernel.kallsyms])
	ffffffffa420008c entry_SYSCALL_64_after_hwframe+0x44 ([kernel.kallsyms])
	    7faacbf9581a __libc_sendto+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.32.so)
	    55ea78d5edd8 [unknown] (/usr/bin/ping)
	    55ea78d6222a [unknown] (/usr/bin/ping)
	    55ea78d63b45 [unknown] (/usr/bin/ping)
	    55ea78d5f34d [unknown] (/usr/bin/ping)
	    55ea78d5e507 [unknown] (/usr/bin/ping)
	ffffffffffffffff [unknown] ([unknown])

ping  8011 [002] 17185.247221: kprobes:ovs_dp_process_packet: (ffffffffc0bf4580)
	ffffffffc0bf4581 ovs_dp_process_packet+0x1 ([kernel.kallsyms])
	ffffffffc0c0273c netdev_port_receive+0xac ([kernel.kallsyms])
	ffffffffc0c0280f netdev_frame_hook+0x1f ([kernel.kallsyms])
	ffffffffa3fb2655 __netif_receive_skb_core+0x215 ([kernel.kallsyms])
	ffffffffa3fb339f __netif_receive_skb_one_core+0x3f ([kernel.kallsyms])
	ffffffffa3fb3438 __netif_receive_skb+0x18 ([kernel.kallsyms])
	ffffffffa3fb3682 process_backlog+0xa2 ([kernel.kallsyms])
	ffffffffa3fb4586 napi_poll+0x96 ([kernel.kallsyms])
	ffffffffa3fb4768 net_rx_action+0xb8 ([kernel.kallsyms])
	ffffffffa44000d0 __softirqentry_text_start+0xd0 ([kernel.kallsyms])
	ffffffffa42010df asm_call_sysvec_on_stack+0xf ([kernel.kallsyms])
	ffffffffa36353cd do_softirq_own_stack+0x3d ([kernel.kallsyms])
	ffffffffa36a57c6 do_softirq+0x66 ([kernel.kallsyms])
	ffffffffa36a5830 __local_bh_enable_ip+0x50 ([kernel.kallsyms])
	ffffffffa4044483 ip_finish_output2+0x193 ([kernel.kallsyms])
	ffffffffa40452d9 __ip_finish_output+0x99 ([kernel.kallsyms])
	ffffffffa404537d ip_finish_output+0x2d ([kernel.kallsyms])
	ffffffffa4046d48 ip_output+0x78 ([kernel.kallsyms])
	ffffffffa4047852 ip_push_pending_frames+0x62 ([kernel.kallsyms])
	ffffffffa40797ca raw_sendmsg+0x5ba ([kernel.kallsyms])
	ffffffffa408c6fc inet_sendmsg+0x6c ([kernel.kallsyms])
	ffffffffa3f897de sock_sendmsg+0x5e ([kernel.kallsyms])
	ffffffffa3f8b5f3 __sys_sendto+0x113 ([kernel.kallsyms])
	ffffffffa3f8b699 __x64_sys_sendto+0x29 ([kernel.kallsyms])
	ffffffffa41c4f49 do_syscall_64+0x49 ([kernel.kallsyms])
	ffffffffa420008c entry_SYSCALL_64_after_hwframe+0x44 ([kernel.kallsyms])
	    7faacbf9581a __libc_sendto+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.32.so)
	    55ea78d5edd8 [unknown] (/usr/bin/ping)
	    55ea78d6222a [unknown] (/usr/bin/ping)
	    55ea78d63b45 [unknown] (/usr/bin/ping)
	    55ea78d5f34d [unknown] (/usr/bin/ping)
	    55ea78d5e507 [unknown] (/usr/bin/ping)
	ffffffffffffffff [unknown] ([unknown])

ping  8011 [002] 17185.247234:        kprobes:ovs_vport_send: (ffffffffc0c01ce0)
	ffffffffc0c01ce1 ovs_vport_send+0x1 ([kernel.kallsyms])
	ffffffffc0bf028e do_execute_actions+0x8fe ([kernel.kallsyms])
	ffffffffc0bf07f8 ovs_execute_actions+0x48 ([kernel.kallsyms])
	ffffffffc0bf4619 ovs_dp_process_packet+0x99 ([kernel.kallsyms])
	ffffffffc0c01c87 ovs_vport_receive+0x77 ([kernel.kallsyms])
	ffffffffc0c0273c netdev_port_receive+0xac ([kernel.kallsyms])
	ffffffffc0c0280f netdev_frame_hook+0x1f ([kernel.kallsyms])
	ffffffffa3fb2655 __netif_receive_skb_core+0x215 ([kernel.kallsyms])
	ffffffffa3fb339f __netif_receive_skb_one_core+0x3f ([kernel.kallsyms])
	ffffffffa3fb3438 __netif_receive_skb+0x18 ([kernel.kallsyms])
	ffffffffa3fb3682 process_backlog+0xa2 ([kernel.kallsyms])
	ffffffffa3fb4586 napi_poll+0x96 ([kernel.kallsyms])
	ffffffffa3fb4768 net_rx_action+0xb8 ([kernel.kallsyms])
	ffffffffa44000d0 __softirqentry_text_start+0xd0 ([kernel.kallsyms])
	ffffffffa42010df asm_call_sysvec_on_stack+0xf ([kernel.kallsyms])
	ffffffffa36353cd do_softirq_own_stack+0x3d ([kernel.kallsyms])
	ffffffffa36a57c6 do_softirq+0x66 ([kernel.kallsyms])
	ffffffffa36a5830 __local_bh_enable_ip+0x50 ([kernel.kallsyms])
	ffffffffa4044483 ip_finish_output2+0x193 ([kernel.kallsyms])
	ffffffffa40452d9 __ip_finish_output+0x99 ([kernel.kallsyms])
	ffffffffa404537d ip_finish_output+0x2d ([kernel.kallsyms])
	ffffffffa4046d48 ip_output+0x78 ([kernel.kallsyms])
	ffffffffa4047852 ip_push_pending_frames+0x62 ([kernel.kallsyms])
	ffffffffa40797ca raw_sendmsg+0x5ba ([kernel.kallsyms])
	ffffffffa408c6fc inet_sendmsg+0x6c ([kernel.kallsyms])
	ffffffffa3f897de sock_sendmsg+0x5e ([kernel.kallsyms])
	ffffffffa3f8b5f3 __sys_sendto+0x113 ([kernel.kallsyms])
	ffffffffa3f8b699 __x64_sys_sendto+0x29 ([kernel.kallsyms])
	ffffffffa41c4f49 do_syscall_64+0x49 ([kernel.kallsyms])
	ffffffffa420008c entry_SYSCALL_64_after_hwframe+0x44 ([kernel.kallsyms])
	    7faacbf9581a __libc_sendto+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.32.so)
	    55ea78d5edd8 [unknown] (/usr/bin/ping)
	    55ea78d6222a [unknown] (/usr/bin/ping)
	    55ea78d63b45 [unknown] (/usr/bin/ping)
	    55ea78d5f34d [unknown] (/usr/bin/ping)
	    55ea78d5e507 [unknown] (/usr/bin/ping)
	ffffffffffffffff [unknown] ([unknown])

ping  8011 [002] 17185.247267:     kprobes:ovs_vport_receive: (ffffffffc0c01c10)
	ffffffffc0c01c11 ovs_vport_receive+0x1 ([kernel.kallsyms])
	ffffffffc0c0280f netdev_frame_hook+0x1f ([kernel.kallsyms])
	ffffffffa3fb2655 __netif_receive_skb_core+0x215 ([kernel.kallsyms])
	ffffffffa3fb339f __netif_receive_skb_one_core+0x3f ([kernel.kallsyms])
	ffffffffa3fb3438 __netif_receive_skb+0x18 ([kernel.kallsyms])
	ffffffffa3fb3682 process_backlog+0xa2 ([kernel.kallsyms])
	ffffffffa3fb4586 napi_poll+0x96 ([kernel.kallsyms])
	ffffffffa3fb4768 net_rx_action+0xb8 ([kernel.kallsyms])
	ffffffffa44000d0 __softirqentry_text_start+0xd0 ([kernel.kallsyms])
	ffffffffa42010df asm_call_sysvec_on_stack+0xf ([kernel.kallsyms])
	ffffffffa36353cd do_softirq_own_stack+0x3d ([kernel.kallsyms])
	ffffffffa36a57c6 do_softirq+0x66 ([kernel.kallsyms])
	ffffffffa36a5830 __local_bh_enable_ip+0x50 ([kernel.kallsyms])
	ffffffffa4044483 ip_finish_output2+0x193 ([kernel.kallsyms])
	ffffffffa40452d9 __ip_finish_output+0x99 ([kernel.kallsyms])
	ffffffffa404537d ip_finish_output+0x2d ([kernel.kallsyms])
	ffffffffa4046d48 ip_output+0x78 ([kernel.kallsyms])
	ffffffffa4047852 ip_push_pending_frames+0x62 ([kernel.kallsyms])
	ffffffffa40797ca raw_sendmsg+0x5ba ([kernel.kallsyms])
	ffffffffa408c6fc inet_sendmsg+0x6c ([kernel.kallsyms])
	ffffffffa3f897de sock_sendmsg+0x5e ([kernel.kallsyms])
	ffffffffa3f8b5f3 __sys_sendto+0x113 ([kernel.kallsyms])
	ffffffffa3f8b699 __x64_sys_sendto+0x29 ([kernel.kallsyms])
	ffffffffa41c4f49 do_syscall_64+0x49 ([kernel.kallsyms])
	ffffffffa420008c entry_SYSCALL_64_after_hwframe+0x44 ([kernel.kallsyms])
	    7faacbf9581a __libc_sendto+0x1a (/usr/lib/x86_64-linux-gnu/libc-2.32.so)
	    55ea78d5edd8 [unknown] (/usr/bin/ping)
	    55ea78d6222a [unknown] (/usr/bin/ping)
	    55ea78d63b45 [unknown] (/usr/bin/ping)
	    55ea78d5f34d [unknown] (/usr/bin/ping)
	    55ea78d5e507 [unknown] (/usr/bin/ping)
	ffffffffffffffff [unknown] ([unknown])

ping  8011 [002] 17185.247271: kprobes:ovs_dp_process_packet: (ffffffffc0bf4580)
	ffffffffc0bf4581 ovs_dp_process_packet+0x1 ([kernel.kallsyms])
	ffffffffc0c0273c netdev_port_receive+0xac ([kernel.kallsyms])
	ffffffffc0c0280f netdev_frame_hook+0x1f ([kernel.kallsyms])
	ffffffffa3fb2655 __netif_receive_skb_core+0x215 ([kernel.kallsyms])
	ffffffffa3fb339f __netif_receive_skb_one_core+0x3f ([kernel.kallsyms])
	ffffffffa3fb3438 __netif_receive_skb+0x18 ([kernel.kallsyms])
	ffffffffa3fb3682 process_backlog+0xa2 ([kernel.kallsyms])
	ffffffffa3fb4586 napi_poll+0x96 ([kernel.kallsyms])
	ffffffffa3fb4768 net_rx_action+0xb8 ([kernel.kallsyms])
	ffffffffa44000d0 __softirqentry_text_start+0xd0 ([kernel.kallsyms])
	ffffffffa42010df asm_call_sysvec_on_stack+0xf ([kernel.kallsyms])
	ffffffffa36353cd do_softirq_own_stack+0x3d ([kernel.kallsyms])
	ffffffffa36a57c6 do_softirq+0x66 ([kernel.kallsyms])
	ffffffffa36a5830 __local_bh_enable_ip+0x50 ([kernel.kallsyms])
	ffffffffa4044483 ip_finish_output2+0x193 ([kernel.kallsyms])
	ffffffffa40452d9 __ip_finish_output+0x99 ([kernel.kallsyms])
	ffffffffa404537d ip_finish_output+0x2d ([kernel.kallsyms])
	ffffffffa4046d48 ip_output+0x78 ([kernel.kallsyms])
